User-agent: *
Disallow:
Disallow: /course-tag/
Disallow: /tag/
Disallow: /lessons/
Disallow: /dev/
Disallow: /course/data-science/lessons/
Disallow: /course/data-analytics/lessons/
Disallow: /course/python/lessons/
Disallow: /course/java/lessons/
Disallow: /course/software-testing/lessons/
Disallow: /course/full-stack-development/lessons/
Disallow: /course/automation-testing/lessons/
Disallow: /course/ethical-hacking/lessons/
Disallow: /course/machine-learning/lessons/
Disallow: /course/core-ccnp/lessons/
Disallow: /course/mern/lessons/
Disallow: /course/devops-training/lessons/
Disallow: /course/artificial-intelligence/lessons/
Disallow: /course/ccna-2020/lessons/
Disallow: /course/block-chain-training/lessons/
Disallow: /course/microsoft-azure/lessons/
Disallow: /course/metaverse/lessons/
Disallow: /course/net-4-months/lessons/
Disallow: /course/artificial-intelligence/lessons/
Disallow: /course/cpptraining/lessons/
Disallow: /course/java-expert/lessons/
Disallow: /course/salesforce/lessons/
Disallow: /course/data-science-machine-learning-using-python/lessons/
Disallow: /course/angular/lessons/
Disallow: /course/mern/lessons/
Disallow: /course/java-full-stack-using-react/lessons/
Disallow: /course/full-stack-with-nodejs/lessons/
Disallow: /course/iot-training/lessons/
Disallow: /course/manual-testing/lessons/
Disallow: /course/graphic-designing/lessons/
Disallow: /course/manual-selenium/lessons/
Disallow: /course/digital-marketing/lessons/
Disallow: /course/mcsa-2016/lessons/
Disallow: /course/deep-learning/lessons/
Disallow: /course/istqb-training/lessons/
Disallow: /course/reactjs/lessons/
Disallow: /course/python-full-stack/lessons/
Disallow: /course/advance-digital-marketing/lessons/
Disallow: /course/spring-boot-microservices-security-with-hibernate/lessons/
Disallow: /course/cloud-computing/lessons/
Disallow: /questions/
Disallow: /pradyumn/
Disallow: /course/page/
Disallow: /course-category/
Disallow: /rselements_pro/
Disallow: /collections/
Sitemap: https://uncodemy.com/sitemap_index.xml
